"ID","Rider Reference","Attraction Reference","Can Ride","Rating","Title","Created Date","Updated Date","Owner"
"0113eb85-ead5-4493-b36e-daefbe348af1","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","c07915cf-329f-4b13-9b63-c6347a06350b",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"01168ff4-4a69-46f5-b35f-fc30ad66d57d","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","c6629aa3-8b3e-4e1a-8a25-298e8305bb17",true,4,,2024-12-08T01:46:28Z,2024-12-23T01:40:30Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"01754677-4c10-4920-8167-fbc657e77c37","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","5df71217-b707-4bbd-ad5a-8a6dbb70b916",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"01aa8896-48d3-443e-8dfc-0c8f732865b9","f2e90052-5346-44ca-96a1-14855aa6011d","5edc4d6d-bf39-4b8b-8c2f-1514e5012815",true,1,,2024-12-08T01:46:08Z,2024-12-23T01:39:49Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"02b0330f-0953-467e-a2b1-08c836375c7c","458515e7-1bc5-4ce8-b3b5-3484689949d2","cf462e27-f8fd-42c3-ba35-441745eb11e8",true,3,,2024-12-15T04:20:13Z,2024-12-23T01:36:08Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"038db61a-5342-4cab-b89b-73e4e8fe7d05","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","5edc4d6d-bf39-4b8b-8c2f-1514e5012815",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"04f0939e-c053-4ead-a3c6-5e2983f521da","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","15b6c233-8f71-417f-a504-8fea77b90acf",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"050800d0-b7d1-4210-9bad-cad9142a52e9","1eb094f0-89c4-475b-bd7f-80c69e3cd916","711e92fd-a35c-498a-b8ed-eeb4d0123189",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"051f6beb-21fe-4c01-b192-9d9c864654a7","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","5b0ac15a-1d22-4ec8-a0b4-fca73dacbc8d",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"05f02aec-7700-4ae9-aafa-9dca5f867796","0bef70c1-193b-4494-a9a0-5c3bf9c222d1","39c1f9cb-7538-40f3-a210-2070098e0880",true,5,,2024-12-08T01:45:51Z,2024-12-23T01:33:27Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"063d54f8-aede-41bd-93d0-e0483f5ed8d7","458515e7-1bc5-4ce8-b3b5-3484689949d2","62187efc-c935-4e0b-8a8a-1961a34eaa62",true,4,,2024-12-15T04:20:13Z,2024-12-23T01:33:53Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"0719fddd-26f2-49a8-bd09-241726e657e7","7db935a3-9adc-492e-8c0d-39a483f3f13c","fd229249-a1af-4858-8393-65ccf4e95f85",true,,,2024-12-23T01:53:41Z,2024-12-23T01:53:41Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"071ed837-0c84-4274-8267-65cdb11c06d2","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","9a80545e-c3ed-420c-aa9b-f5d32d9d3bc0",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"07430d0c-560e-491b-99b1-0e8262ae456f","7db935a3-9adc-492e-8c0d-39a483f3f13c","7b0ac2dd-dc3a-4c7f-a737-3d11d94bb886",true,,,2024-12-23T01:53:40Z,2024-12-23T01:53:40Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"08078821-b3b1-4cda-9e2b-ed9a11318231","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","e20111ba-167d-493b-a0cc-163705a555ee",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"08d2e7f7-cda6-467b-b8c6-8ed1446bf780","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","21199dfc-2037-4846-b7bc-0ed771a268ac",true,1,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"0a11ff8d-0aa0-49f4-a06f-59eaa54b7e19","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","15b6c233-8f71-417f-a504-8fea77b90acf",true,1,,2024-12-08T01:46:28Z,2024-12-11T04:38:12Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"0ab2e0f6-05b6-4d46-b563-c371b666c954","c4f8698a-7308-40f5-9ecb-4f9e7ffa69fb","907eb01a-cb4f-437e-ab61-5733f655f2d4",true,1,,2024-12-08T01:46:28Z,2024-12-23T01:40:08Z,"cf7a3772-6c8b-4551-8f13-3677ab83986b"
"0b1e171b-523a-4e13-ae27-fa50adedd48f","b42dde42-efb7-4cf8-b9d3-bbf2c37f8abb","e5a5bd49-dd60-4735-961b-c0375a762280",true,,,2024-12-23T01:53:56Z,2024-12-23T01:53:56Z,"0807be68-01fb-4267-b518-9d8256bf305c"
"0b233801-fd3f-4e63-b9f4-89b55e5eb78d","1eb094f0-89c4-475b-bd7f-80c69e3cd916","d9096fdd-64b3-49e1-9939-1427fbb8c8c2",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
"0b926393-1e2e-45b4-899f-cd4f5c570c5e","1eb094f0-89c4-475b-bd7f-80c69e3cd916","9a80545e-c3ed-420c-aa9b-f5d32d9d3bc0",true,,,2024-12-15T18:05:18Z,2024-12-15T18:05:18Z,"6f06c29d-1061-4f7e-8738-b352aaabf5f7"
